sale_id,sale_date,perfume_id
323,2024-03-03,80
324,2024-07-06,38
325,2024-05-31,48
326,2024-06-25,67
327,2024-08-11,99
328,2024-07-29,48
329,2024-02-02,23
330,2024-04-12,85
331,2024-07-16,48
332,2024-05-30,31
333,2024-07-27,99
334,2024-01-28,47
335,2024-06-09,84
336,2024-08-05,1
337,2024-03-16,71
338,2024-08-09,61
339,2024-06-10,18
340,2024-03-21,22
341,2024-03-26,27
342,2024-06-29,98
343,2024-06-27,81
344,2024-06-11,95
345,2024-07-29,37
346,2024-03-04,23
347,2024-06-08,61
348,2024-03-22,13
349,2024-02-09,14
350,2024-05-13,25
351,2024-08-19,47
352,2024-02-15,81
353,2024-04-23,52
354,2024-05-02,85
355,2024-07-30,19
356,2024-08-18,37
357,2024-04-28,18
358,2024-08-22,33
359,2024-03-08,37
360,2024-08-03,52
361,2024-03-19,16
362,2024-04-26,87
363,2024-05-20,28
364,2024-05-10,79
365,2024-03-05,7
366,2024-01-28,9
367,2024-06-03,82
368,2024-06-29,43
369,2024-06-24,83
370,2024-07-18,63
371,2024-08-08,81
372,2024-05-30,64
373,2024-07-15,75
374,2024-03-02,36
375,2024-06-07,67
376,2024-04-09,14
377,2024-06-08,87
378,2024-04-11,73
379,2024-03-29,24
380,2024-08-10,39
381,2024-03-08,79
382,2024-04-02,85
383,2024-07-12,54
384,2024-02-28,47
385,2024-03-24,20
386,2024-08-12,67
387,2024-02-17,10
388,2024-04-19,62
389,2024-05-11,45
390,2024-07-28,10
391,2024-05-17,6
392,2024-04-28,44
393,2024-07-19,64
394,2024-02-09,35
395,2024-05-24,5
396,2024-05-03,13
397,2024-05-08,39
398,2024-07-10,23
399,2024-07-15,77
400,2024-05-09,46
401,2024-02-04,9
402,2024-05-31,98
403,2024-08-10,67
404,2024-05-06,37
405,2024-03-11,54
406,2024-03-19,64
407,2024-07-18,66
408,2024-06-27,97
409,2024-04-28,11
410,2024-07-31,75
411,2024-03-18,1
412,2024-06-03,99
413,2024-04-08,40
414,2024-05-23,35
415,2024-08-26,60
416,2024-04-07,75
417,2024-05-21,46
418,2024-07-26,63
419,2024-04-20,53
420,2024-04-08,78
421,2024-01-31,95
422,2024-07-18,9
423,2024-06-27,4
424,2024-02-05,40
425,2024-07-20,3
426,2024-06-15,48
427,2024-05-17,17
428,2024-02-24,86
429,2024-03-31,75
430,2024-07-22,68
431,2024-05-14,13
432,2024-02-28,64
433,2024-04-21,7
434,2024-06-11,23
435,2024-03-26,8
436,2024-04-30,69
437,2024-06-22,20
438,2024-08-08,97
439,2024-08-17,10
440,2024-08-07,46
441,2024-01-31,48
442,2024-02-11,76
443,2024-05-25,88
444,2024-05-01,97
445,2024-03-21,97
446,2024-08-18,88
447,2024-08-14,88
448,2024-03-23,50
449,2024-02-04,23
450,2024-06-11,59
451,2024-06-12,7
452,2024-07-26,61
453,2024-08-05,88
454,2024-06-14,31
455,2024-06-17,98
456,2024-08-14,97
457,2024-02-12,95
458,2024-08-10,85
459,2024-06-22,66
460,2024-06-04,35
461,2024-05-09,88
462,2024-07-16,49
463,2024-04-19,75
464,2024-07-06,33
465,2024-03-19,42
466,2024-02-23,9
467,2024-07-19,33
468,2024-07-17,82
469,2024-02-12,65
470,2024-03-26,8
471,2024-05-17,64
472,2024-04-16,76
473,2024-07-06,10
474,2024-08-05,14
475,2024-07-11,9
476,2024-07-25,20
477,2024-06-21,63
478,2024-07-14,7
479,2024-01-30,40
480,2024-03-07,29
481,2024-04-25,69
482,2024-06-07,68
483,2024-05-09,72
484,2024-02-26,2
485,2024-02-03,40
486,2024-03-11,20
487,2024-08-21,62
488,2024-08-12,51
489,2024-06-30,24
490,2024-05-08,24
491,2024-05-04,42
492,2024-06-28,69
493,2024-05-02,18
494,2024-07-21,52
495,2024-08-05,88
496,2024-06-18,39
497,2024-08-04,52
498,2024-04-17,46
499,2024-08-05,59
500,2024-06-01,5
501,2024-06-06,67
502,2024-07-12,6
503,2024-07-19,40
504,2024-05-24,80
505,2024-07-23,77
506,2024-05-25,52
507,2024-03-01,76
508,2024-08-13,40
509,2024-04-30,48
510,2024-07-29,66
511,2024-08-18,75
512,2024-04-04,19
513,2024-02-08,32
514,2024-05-21,68
515,2024-02-08,51
516,2024-08-17,64
517,2024-08-16,43
518,2024-06-01,19
519,2024-06-06,72
520,2024-02-18,69
521,2024-03-28,63
522,2024-08-19,99
523,2024-05-12,10
524,2024-05-31,98
525,2024-03-03,31
526,2024-07-10,98
527,2024-04-03,29
528,2024-03-30,59
529,2024-06-23,62
530,2024-02-28,32
531,2024-08-16,85
532,2024-08-07,29
533,2024-04-28,66
534,2024-06-21,21
535,2024-05-26,81
536,2024-05-25,36
537,2024-03-16,62
538,2024-08-13,79
539,2024-03-14,35
540,2024-06-15,36
541,2024-02-16,5
542,2024-04-25,49
543,2024-07-11,19
544,2024-04-29,39
545,2024-02-07,3
546,2024-04-05,13
547,2024-05-03,45
548,2024-05-11,95
549,2024-06-14,98
550,2024-06-01,51
551,2024-03-28,85
552,2024-05-17,54
553,2024-05-11,67
554,2024-05-06,49
555,2024-02-19,39
556,2024-06-11,1
557,2024-03-28,96
558,2024-01-28,18
559,2024-04-17,94
560,2024-05-22,44
561,2024-02-03,65
562,2024-02-09,32
563,2024-05-09,46
564,2024-07-24,94
565,2024-06-21,69
566,2024-04-19,54
567,2024-02-25,68
568,2024-03-20,33
569,2024-04-27,47
570,2024-06-30,11
571,2024-07-12,95
572,2024-06-09,11
573,2024-08-20,95
574,2024-06-22,42
575,2024-03-14,56
576,2024-08-13,46
577,2024-05-22,42
578,2024-06-14,44
579,2024-07-05,18
580,2024-06-16,7
581,2024-08-06,14
582,2024-08-03,60
583,2024-05-14,2
584,2024-07-06,9
585,2024-06-13,23
586,2024-05-23,61
587,2024-06-02,25
588,2024-03-07,81
589,2024-07-03,31
590,2024-04-25,38
591,2024-07-23,22
592,2024-04-25,76
593,2024-06-04,68
594,2024-05-04,21
595,2024-04-03,14
596,2024-02-12,82
597,2024-07-26,63
598,2024-01-28,18
599,2024-05-30,53
600,2024-08-18,88
601,2024-07-02,8
602,2024-06-12,31
603,2024-03-05,67
604,2024-04-19,49
605,2024-01-28,69
606,2024-07-30,77
607,2024-08-09,23
608,2024-07-29,7
609,2024-08-08,47
610,2024-04-26,64
611,2024-08-04,48
612,2024-04-11,47
613,2024-06-11,40
614,2024-06-30,77
615,2024-05-01,35
616,2024-07-13,15
617,2024-08-09,81
618,2024-07-17,46
619,2024-05-06,71
620,2024-03-03,81
621,2024-06-20,59
622,2024-04-03,97
623,2024-08-16,92
624,2024-03-21,20
625,2024-06-19,36
626,2024-08-16,84
627,2024-05-16,37
628,2024-03-12,10
629,2024-06-21,23
630,2024-06-30,69
631,2024-05-04,9
632,2024-04-09,88
633,2024-04-11,64
634,2024-06-09,27
635,2024-06-19,18
636,2024-02-09,10
637,2024-08-06,76
638,2024-04-18,66
639,2024-06-19,9
640,2024-05-18,22
641,2024-06-11,86
642,2024-07-11,97
643,2024-04-25,68
644,2024-07-09,31
645,2024-06-29,8
646,2024-06-30,33
647,2024-08-08,47
648,2024-02-05,67
649,2024-07-20,8
650,2024-04-17,31
651,2024-05-04,48
652,2024-04-06,13
653,2024-06-07,20
654,2024-05-16,44
655,2024-02-15,42
656,2024-02-13,77
657,2024-02-14,61
658,2024-03-05,2
659,2024-06-15,33
660,2024-07-01,52
661,2024-08-04,48
662,2024-02-18,66
663,2024-05-19,89
664,2024-06-28,75
665,2024-04-30,55
666,2024-03-11,23
667,2024-02-05,68
668,2024-02-28,21
669,2024-04-14,92
670,2024-06-28,81
671,2024-05-25,13
672,2024-02-04,73
673,2024-03-02,24
674,2024-03-01,53
675,2024-08-10,58
676,2024-07-26,54
677,2024-07-27,85
678,2024-07-28,11
679,2024-07-07,34
680,2024-02-03,23
681,2024-05-07,4
682,2024-08-13,85
683,2024-04-23,54
684,2024-03-12,1
685,2024-07-24,20
686,2024-07-02,69
687,2024-08-02,87
688,2024-07-08,61
689,2024-05-20,51
690,2024-05-21,64
691,2024-02-28,10
692,2024-04-18,2
693,2024-07-13,6
694,2024-06-15,69
695,2024-07-15,79
696,2024-08-06,55
697,2024-07-02,84
698,2024-05-17,40
699,2024-06-22,63
700,2024-07-28,6
701,2024-02-21,10
702,2024-08-03,10
703,2024-02-05,2
704,2024-05-09,28
705,2024-06-12,79
706,2024-03-10,84
707,2024-06-13,53
708,2024-06-12,54
709,2024-05-02,1
710,2024-08-15,88
711,2024-06-25,27
712,2024-05-16,64
713,2024-04-09,35
714,2024-08-26,81
715,2024-02-27,68
716,2024-02-04,27
717,2024-08-03,72
718,2024-06-22,76
719,2024-01-30,64
720,2024-05-02,84
721,2024-08-07,84
722,2024-07-27,27
723,2024-07-09,68
724,2024-06-20,6
725,2024-07-24,79
726,2024-08-17,89
727,2024-08-07,67
728,2024-04-24,32
729,2024-04-29,23
730,2024-06-30,81
731,2024-05-23,21
732,2024-08-20,32
733,2024-04-24,83
734,2024-02-27,64
735,2024-08-07,65
736,2024-03-08,10
737,2024-07-03,8
738,2024-03-07,62
739,2024-07-30,84
740,2024-08-07,53
741,2024-06-18,18
742,2024-03-13,21
743,2024-03-13,45
744,2024-07-02,67
745,2024-01-27,54
746,2024-04-04,13
747,2024-02-14,46
748,2024-07-01,84
749,2024-06-19,86
750,2024-04-10,41
751,2024-04-12,35
752,2024-06-10,95
753,2024-03-02,44
754,2024-03-25,36
755,2024-02-12,35
756,2024-06-01,66
757,2024-05-25,31
758,2024-04-14,41
759,2024-06-09,8
760,2024-03-11,19
761,2024-02-04,32
762,2024-05-29,66
763,2024-04-21,64
764,2024-05-24,74
765,2024-06-18,39
766,2024-07-18,39
767,2024-07-07,92
768,2024-06-06,63
769,2024-02-18,22
770,2024-03-02,81
771,2024-02-28,92
772,2024-07-10,30
773,2024-02-06,63
774,2024-04-08,38
775,2024-02-17,51
776,2024-04-22,2
777,2024-06-22,95
778,2024-05-08,99
779,2024-04-28,27
780,2024-08-16,28
781,2024-03-29,45
782,2024-05-30,9
783,2024-07-10,20
784,2024-06-22,56
785,2024-04-07,74
786,2024-02-23,32
787,2024-06-12,45
788,2024-06-20,38
789,2024-03-27,14
790,2024-07-15,17
791,2024-04-25,2
792,2024-04-02,100
793,2024-02-05,95
794,2024-04-29,97
795,2024-05-19,87
796,2024-07-09,48
797,2024-01-29,31
798,2024-04-29,45
799,2024-06-01,79
800,2024-06-05,56
801,2024-03-30,84
802,2024-04-19,88
803,2024-02-15,25
804,2024-08-14,35
805,2024-04-13,4
806,2024-02-16,21
807,2024-04-18,37
808,2024-02-18,21
809,2024-06-19,84
810,2024-05-27,70
811,2024-03-23,38
812,2024-08-10,57
813,2024-02-10,47
814,2024-05-30,10
815,2024-06-21,77
816,2024-02-12,86
817,2024-04-08,85
818,2024-02-22,8
819,2024-08-19,63
820,2024-06-15,9
821,2024-04-03,68
822,2024-02-22,52
823,2024-05-15,99
824,2024-07-30,36
825,2024-02-25,53
826,2024-04-14,69
827,2024-02-05,96
828,2024-04-30,29
829,2024-07-05,75
830,2024-03-16,23
831,2024-05-31,6
832,2024-02-04,7
833,2024-02-27,89
834,2024-02-09,53
835,2024-08-14,58
836,2024-02-15,48
837,2024-04-10,94
838,2024-07-21,59
839,2024-08-07,63
840,2024-01-31,73
841,2024-04-06,30
842,2024-07-26,33
843,2024-06-28,77
844,2024-03-09,78
845,2024-04-01,35
846,2024-06-18,92
847,2024-01-31,37
848,2024-05-08,37
849,2024-04-20,70
850,2024-07-09,61
851,2024-02-29,72
852,2024-04-01,76
853,2024-04-04,39
854,2024-06-16,44
855,2024-05-05,66
856,2024-04-03,47
857,2024-05-11,27
858,2024-04-29,41
859,2024-06-11,69
860,2024-04-25,8
861,2024-07-15,68
862,2024-02-09,80
863,2024-04-02,47
864,2024-07-06,35
865,2024-08-14,59
866,2024-07-15,40
867,2024-02-04,62
868,2024-02-19,40
869,2024-02-10,81
870,2024-07-16,62
871,2024-08-12,98
872,2024-02-28,76
873,2024-03-02,46
874,2024-07-29,81
875,2024-04-14,53
876,2024-03-12,42
877,2024-07-20,20
878,2024-06-07,81
879,2024-04-29,20
880,2024-08-11,25
881,2024-03-26,59
882,2024-04-25,14
883,2024-02-17,13
884,2024-06-01,30
885,2024-06-25,63
886,2024-07-22,74
887,2024-06-29,52
888,2024-02-10,76
889,2024-03-28,38
890,2024-08-08,31
891,2024-05-09,61
892,2024-04-20,71
893,2024-08-10,48
894,2024-07-02,12
895,2024-06-10,49
896,2024-05-10,45
897,2024-05-31,10
898,2024-04-30,2
899,2024-04-09,22
900,2024-02-29,23
901,2024-03-02,38
902,2024-06-16,51
903,2024-07-05,77
904,2024-04-29,91
905,2024-04-17,99
906,2024-08-08,61
907,2024-02-18,41
908,2024-08-04,82
909,2024-08-18,64
910,2024-06-07,68
911,2024-04-18,35
912,2024-06-08,47
913,2024-07-19,81
914,2024-08-22,16
915,2024-05-10,67
916,2024-02-06,39
917,2024-04-08,14
918,2024-07-13,69
919,2024-04-09,51
920,2024-05-04,48
921,2024-03-01,78
922,2024-02-24,47
923,2024-08-12,74
924,2024-02-05,88
925,2024-08-04,69
926,2024-03-21,100
927,2024-04-25,4
928,2024-02-03,81
929,2024-06-22,60
930,2024-08-07,10
931,2024-05-05,18
932,2024-02-13,29
933,2024-03-23,68
934,2024-02-19,61
935,2024-03-22,66
936,2024-05-20,89
937,2024-02-17,48
938,2024-04-23,18
939,2024-07-16,76
940,2024-08-26,69
941,2024-06-05,47
942,2024-02-16,77
943,2024-07-27,80
944,2024-06-20,68
945,2024-07-11,17
946,2024-08-17,61
947,2024-06-05,9
948,2024-03-13,51
949,2024-05-08,59
950,2024-04-17,52
951,2024-02-14,20
952,2024-04-29,8
953,2024-03-29,89
954,2024-01-30,47
955,2024-05-10,5
956,2024-03-20,30
957,2024-03-26,62
958,2024-04-22,88
959,2024-06-22,30
960,2024-07-22,35
961,2024-05-10,88
962,2024-08-26,39
963,2024-05-14,32
964,2024-07-26,92
965,2024-08-09,21
966,2024-06-11,23
967,2024-03-21,17
968,2024-05-16,3
969,2024-03-08,3
970,2024-06-15,63
971,2024-07-25,52
972,2024-05-26,36
973,2024-06-19,80
974,2024-04-24,91
975,2024-05-08,37
976,2024-02-17,7
977,2024-03-22,99
978,2024-07-15,59
979,2024-03-08,37
980,2024-03-23,92
981,2024-02-04,76
982,2024-05-17,47
983,2024-06-17,61
984,2024-07-21,61
985,2024-02-24,77
986,2024-06-27,44
987,2024-03-11,69
988,2024-05-07,31
989,2024-04-01,13
990,2024-08-24,2
991,2024-07-23,76
992,2024-07-02,95
993,2024-04-02,49
994,2024-07-28,80
995,2024-04-15,59
996,2024-02-27,82
997,2024-06-03,61
998,2024-06-04,82
999,2024-06-26,64
1000,2024-06-25,92
1,2024-06-01,58
2,2024-02-09,47
3,2024-05-23,82
4,2024-02-05,76
5,2024-03-08,35
6,2024-08-20,99
7,2024-06-10,48
8,2024-04-09,88
9,2024-03-23,53
10,2024-07-15,71
11,2024-06-07,44
12,2024-07-27,24
13,2024-04-12,48
14,2024-03-28,41
15,2024-06-10,77
16,2024-06-15,39
17,2024-04-30,35
18,2024-01-28,98
19,2024-03-06,56
20,2024-04-13,25
21,2024-01-28,75
22,2024-03-19,21
23,2024-04-06,68
24,2024-07-07,63
25,2024-03-31,30
26,2024-02-23,23
27,2024-02-04,81
28,2024-05-10,99
29,2024-06-11,3
30,2024-03-31,66
31,2024-03-13,3
32,2024-04-03,65
33,2024-03-16,23
34,2024-07-31,38
35,2024-07-08,61
36,2024-02-21,4
37,2024-08-18,76
38,2024-02-10,27
39,2024-08-03,68
40,2024-06-05,46
41,2024-03-03,79
42,2024-06-03,81
43,2024-05-14,29
44,2024-06-21,68
45,2024-03-09,80
46,2024-04-16,9
47,2024-05-17,29
48,2024-06-09,85
49,2024-03-17,48
50,2024-06-26,27
51,2024-03-30,85
52,2024-03-12,38
53,2024-07-10,68
54,2024-03-11,77
55,2024-03-26,99
56,2024-04-17,14
57,2024-07-13,90
58,2024-04-24,20
59,2024-05-17,56
60,2024-01-29,7
61,2024-03-03,14
62,2024-08-25,16
63,2024-08-08,96
64,2024-03-08,33
65,2024-05-09,21
66,2024-06-05,23
67,2024-08-02,51
68,2024-08-12,84
69,2024-08-11,51
70,2024-04-05,16
71,2024-02-08,10
72,2024-02-25,57
73,2024-08-13,16
74,2024-07-09,40
75,2024-05-01,34
76,2024-04-19,5
77,2024-06-22,14
78,2024-03-07,97
79,2024-08-14,38
80,2024-02-11,14
81,2024-07-30,1
82,2024-06-28,95
83,2024-06-02,97
84,2024-03-07,85
85,2024-07-28,32
86,2024-08-17,49
87,2024-02-16,85
88,2024-03-08,55
89,2024-04-29,64
90,2024-02-09,33
91,2024-06-09,37
92,2024-03-01,76
93,2024-02-11,54
94,2024-05-27,71
95,2024-07-16,21
96,2024-07-07,84
97,2024-02-23,98
98,2024-08-03,33
99,2024-07-06,1
100,2024-06-30,23
101,2024-02-27,85
102,2024-07-15,32
103,2024-07-22,6
104,2024-03-14,58
105,2024-05-07,1
106,2024-07-06,15
107,2024-05-17,97
108,2024-04-28,20
109,2024-05-28,33
110,2024-05-25,24
111,2024-04-30,99
112,2024-05-14,48
113,2024-07-03,32
114,2024-01-30,23
115,2024-05-17,82
116,2024-08-09,33
117,2024-02-02,40
118,2024-07-05,60
119,2024-05-05,54
120,2024-04-28,48
121,2024-07-30,53
122,2024-01-28,39
123,2024-05-13,66
124,2024-02-03,1
125,2024-02-22,77
126,2024-03-07,28
127,2024-02-07,61
128,2024-05-31,39
129,2024-08-03,2
130,2024-06-09,74
131,2024-07-13,36
132,2024-08-11,86
133,2024-08-05,100
134,2024-05-11,61
135,2024-03-06,10
136,2024-08-24,81
137,2024-06-16,97
138,2024-04-27,74
139,2024-06-16,92
140,2024-08-07,99
141,2024-03-31,39
142,2024-06-23,72
143,2024-06-18,99
144,2024-08-21,97
145,2024-07-30,69
146,2024-06-21,40
147,2024-05-05,51
148,2024-07-31,84
149,2024-07-05,21
150,2024-02-04,3
151,2024-08-12,62
152,2024-03-01,7
153,2024-07-27,94
154,2024-08-02,31
155,2024-03-16,66
156,2024-04-27,82
157,2024-02-02,77
158,2024-07-27,13
159,2024-04-22,69
160,2024-02-08,63
161,2024-06-07,60
162,2024-05-03,5
163,2024-05-31,41
164,2024-07-14,48
165,2024-02-22,64
166,2024-05-26,31
167,2024-03-29,2
168,2024-02-23,68
169,2024-02-05,68
170,2024-06-05,64
171,2024-03-09,33
172,2024-05-11,65
173,2024-03-11,86
174,2024-05-17,10
175,2024-06-21,74
176,2024-06-07,63
177,2024-04-17,69
178,2024-03-25,73
179,2024-06-12,74
180,2024-04-08,36
181,2024-03-23,57
182,2024-03-16,99
183,2024-08-14,85
184,2024-08-18,47
185,2024-05-01,63
186,2024-03-01,33
187,2024-03-10,52
188,2024-05-27,81
189,2024-06-10,47
190,2024-07-07,97
191,2024-03-30,51
192,2024-03-20,10
193,2024-05-27,75
194,2024-04-10,14
195,2024-06-06,89
196,2024-03-02,48
197,2024-05-03,21
198,2024-06-12,93
199,2024-04-16,39
200,2024-05-25,100
201,2024-05-31,69
202,2024-06-16,40
203,2024-03-26,91
204,2024-08-02,64
205,2024-04-27,9
206,2024-03-06,76
207,2024-05-03,15
208,2024-03-25,40
209,2024-02-27,30
210,2024-06-10,38
211,2024-08-03,92
212,2024-02-03,46
213,2024-07-03,39
214,2024-04-24,52
215,2024-07-29,93
216,2024-07-05,88
217,2024-02-14,35
218,2024-07-07,53
219,2024-02-08,6
220,2024-04-04,81
221,2024-05-11,21
222,2024-04-20,37
223,2024-06-21,45
224,2024-02-05,3
225,2024-03-16,8
226,2024-05-12,92
227,2024-02-05,74
228,2024-08-25,33
229,2024-06-08,48
230,2024-08-15,95
231,2024-05-20,85
232,2024-02-26,72
233,2024-07-05,85
234,2024-07-05,89
235,2024-07-27,20
236,2024-02-23,81
237,2024-05-25,69
238,2024-08-05,27
239,2024-06-11,71
240,2024-02-24,97
241,2024-03-19,84
242,2024-06-13,7
243,2024-05-13,95
244,2024-02-11,68
245,2024-02-05,99
246,2024-05-07,20
247,2024-07-31,13
248,2024-06-15,76
249,2024-01-29,14
250,2024-06-12,96
251,2024-03-01,81
252,2024-02-01,2
253,2024-05-16,99
254,2024-04-21,51
255,2024-08-01,39
256,2024-06-28,84
257,2024-08-09,85
258,2024-02-27,87
259,2024-03-12,51
260,2024-08-12,31
261,2024-05-16,6
262,2024-02-06,80
263,2024-06-23,40
264,2024-08-16,77
265,2024-01-28,51
266,2024-02-18,76
267,2024-02-11,60
268,2024-08-10,25
269,2024-02-08,89
